Western Australia
Mining Act 1978

Western Australia
Mining Act 1978
Contents
	Part I — Preliminary
	(9a)	Where, before the determination of an application for a special prospecting licence in respect of land, the primary tenement is surrendered or forfeited or expires, the application is, by virtue of this subsection, converted into an application for a prospecting licence in respect of that land and the provisions of this Act relating to such applications apply accordingly.
	(10)	On the surrender, forfeiture or expiry of the primary tenement, a special prospecting licence in respect of any land the subject of the primary tenement immediately before the date of its surrender, forfeiture or expiry is, by virtue of this subsection, converted into a prospecting licence in respect of that land and, subject to subsection (11), the provisions of this Act relating to prospecting licences apply accordingly.
	(11)	Where a special prospecting licence is converted into a prospecting licence, the prospecting licence remains in force, subject to this Act, for the remainder of the period for which the special prospecting licence was granted.
	(12)	Subsections (9a) and (10) do not apply if —
	(a)	the primary tenement is amalgamated with an exploration licence under section 67A(1); or
	(b)	prior to the surrender, forfeiture or expiry of the primary tenement the holder of the primary tenement applies for a retention licence, a mining lease or a general purpose lease and the licence or lease is subsequently granted in respect of any land the subject of the application for a special prospecting licence or the special prospecting licence, as the case requires; or
	(c)	prior to the surrender, forfeiture or expiry of the primary tenement the holder of the primary tenement makes a reversion licence application and a prospecting licence or an exploration licence is granted as a result of that application in respect of any land the subject of the application for a special prospecting licence or the special prospecting licence, as the case requires.
	[Section 70 amended: No. 100 of 1985 s. 49; No. 22 of 1990 s. 22; No. 21 of 1993 s. 45; No. 37 of 1993 s. 9, 10(2) and 27; No. 73 of 1994 s. 4; No. 58 of 1994 s. 21; No. 52 of 1995 s. 27; No. 54 of 1996 s. 10 and 23; No. 10 of 2001 s. 133; No. 15 of 2002 s. 15; No. 39 of 2004 s. 9; No. 27 of 2005 s. 10; No. 12 of 2010 s. 26; No. 51 of 2012 s. 21; No. 39 of 2022 s. 10.]
Division 2A — Retention licence
	[Heading inserted: No. 37 of 1993 s. 10(1).]
70A.	Term used: primary tenement
		In this Division —
	primary tenement means —
	(a)	a prospecting licence that —
	(i)	is in force immediately before the commencement of section 25 of the Mining Amendment Act 2004; or
	(ii)	is granted after that commencement in respect of an application made before that commencement;
		or
	(b)	an exploration licence that —
	(i)	is in force immediately before the commencement of section 25 of the Mining Amendment Act 2004; or
	(ii)	is granted after that commencement in respect of an application made before that commencement;
